time,precipitation_sum (mm),temperature_2m_mean (°C)
20/5/2007,1.3,18.6
21/5/2007,0,17.8
22/5/2007,0,17.8
23/5/2007,0,18.4
24/5/2007,0,19.2
25/5/2007,0,21.3
26/5/2007,0.3,23
27/5/2007,1,23.2
28/5/2007,0.5,22.8
29/5/2007,0,22.2
30/5/2007,0,22.2
31/5/2007,0,23.6
1/6/2007,0,24.2
2/6/2007,0,24.4
3/6/2007,15.5,20.9
4/6/2007,2.6,22.4
5/6/2007,0,23.4
6/6/2007,2.3,20.4
7/6/2007,0,21.9
8/6/2007,0,25.4
9/6/2007,0,25.2
10/6/2007,3.6,20.7
11/6/2007,0,22.5
12/6/2007,1.2,23.2
13/6/2007,2.6,21.2
14/6/2007,0.3,17.3
15/6/2007,0,18.6
16/6/2007,0,21.3
17/6/2007,0,24.4
18/6/2007,0,26
19/6/2007,0,25.8
20/6/2007,0.9,24.9
21/6/2007,0,23.7
22/6/2007,0,23.4
23/6/2007,0,21.9
24/6/2007,0,23.1
25/6/2007,6,24.3
26/6/2007,0.5,25.8
27/6/2007,1.5,26.9
28/6/2007,4.9,26.1
29/6/2007,7.4,23
30/6/2007,2.2,22.8
1/7/2007,0.2,22.3
2/7/2007,0,20.8
3/7/2007,0,21.7
4/7/2007,2.1,23.9
5/7/2007,13.7,24
6/7/2007,1.3,25.3
7/7/2007,0,25.6
8/7/2007,0,26.8
9/7/2007,0,27.9
10/7/2007,0,27.3
11/7/2007,0.3,26.6
12/7/2007,0,25
13/7/2007,0,25.6
14/7/2007,0,25.1
15/7/2007,0,27.3
16/7/2007,2.4,26.6
17/7/2007,0,26.7
18/7/2007,0.2,26.9
19/7/2007,2.1,27.1
20/7/2007,0.9,25.4
21/7/2007,0,23.8
22/7/2007,0,24.5
23/7/2007,0,23.8
24/7/2007,0,24.6
25/7/2007,0,25.1
26/7/2007,0,26.1
27/7/2007,1.4,26.2
28/7/2007,6.8,26.2
29/7/2007,11.3,24.6
30/7/2007,2.1,24.9
31/7/2007,0,26.5
1/8/2007,0,27.1
2/8/2007,0,27.5
3/8/2007,0,27.7
4/8/2007,0,28.4
5/8/2007,10.5,26.7
6/8/2007,16.6,27.1
7/8/2007,0,28.8
8/8/2007,0,30.8
9/8/2007,0,28.3
10/8/2007,3.6,26.7
11/8/2007,0,23
12/8/2007,0,25.6
13/8/2007,0,27.3
14/8/2007,0,25.2
15/8/2007,0,26.2
16/8/2007,0,28
17/8/2007,7.7,27.2
18/8/2007,0,23.5
19/8/2007,1.8,22.8
20/8/2007,19,20.1
21/8/2007,33.7,20.6
22/8/2007,4.7,19.8
23/8/2007,0,22.1
24/8/2007,0,25.5
25/8/2007,0,27.4
26/8/2007,3.3,25.6
27/8/2007,0,25
28/8/2007,0,24.7
29/8/2007,0,24.8
30/8/2007,0,25.1
31/8/2007,0,25.4
1/9/2007,0,23.1
2/9/2007,0,22.8
3/9/2007,0,23.7
4/9/2007,0,25.3
5/9/2007,0,25.4
6/9/2007,0,25.4
7/9/2007,0,25.8
8/9/2007,0,25.3
9/9/2007,0,24.9
10/9/2007,0.8,26.2
11/9/2007,7.2,24.7
12/9/2007,0,22.3
13/9/2007,0,22.2
14/9/2007,5.1,22.8
15/9/2007,12.4,19.5
16/9/2007,0,15.9
17/9/2007,0,17.3
18/9/2007,0,17.9
19/9/2007,0,19.2
20/9/2007,0,20
21/9/2007,0,22.2
22/9/2007,0.9,23.7
23/9/2007,0,23.6
24/9/2007,0,21.1
25/9/2007,0,22.4
26/9/2007,0,24.2
27/9/2007,0,24
28/9/2007,0,22.4
29/9/2007,0,19.5
30/9/2007,0,18.9
1/10/2007,0,19.4
2/10/2007,0,20.3
3/10/2007,0,21.9
4/10/2007,0,22.3
5/10/2007,0,21.9
6/10/2007,0,22.6
7/10/2007,0,24.4
8/10/2007,0,24.3
9/10/2007,0.3,25.3
10/10/2007,1.5,22.9
11/10/2007,0.4,16.8
12/10/2007,0.3,15.9
13/10/2007,0,15.4
14/10/2007,0,15.9
15/10/2007,0,17.2
16/10/2007,0,19
17/10/2007,0,20.5
18/10/2007,0.2,21.2
19/10/2007,6.3,22.1
20/10/2007,0,19
21/10/2007,0,18.4
22/10/2007,0,19.7
23/10/2007,0,22.7
24/10/2007,16.2,19.3
25/10/2007,8.4,14.4
26/10/2007,26.8,16.1
27/10/2007,36.3,18.9
28/10/2007,0,13.1
29/10/2007,0,9.7
30/10/2007,0,12.1
31/10/2007,0,14.1
1/11/2007,0,15.5
2/11/2007,0,11.3
3/11/2007,0,11.7
4/11/2007,0,11.4
5/11/2007,0,11.7
6/11/2007,4.1,10.9
7/11/2007,0,8.2
8/11/2007,0,5.9
9/11/2007,0.8,7.4
10/11/2007,0.7,7.3
11/11/2007,0,7.1
12/11/2007,1.6,10.4
13/11/2007,1.5,13.1
14/11/2007,0,13.6
15/11/2007,16.7,11.3
16/11/2007,0,6.7
17/11/2007,0,6.8
18/11/2007,0.7,9.5
19/11/2007,5.9,8.3
20/11/2007,1.3,11
21/11/2007,0,13.8
22/11/2007,0.4,15.2
23/11/2007,0,5.4
24/11/2007,0,3.2
25/11/2007,0,7.4
26/11/2007,7.8,11
27/11/2007,1.3,11.9
28/11/2007,0,5.7
29/11/2007,0,8.3
30/11/2007,0,5.3
1/12/2007,0,3.9
2/12/2007,15.5,5
3/12/2007,5.5,7.7
4/12/2007,0,2.7
5/12/2007,6.7,0.2
6/12/2007,0.1,-2.4
7/12/2007,0.5,0.6
8/12/2007,4.1,4.8
9/12/2007,5.7,5.7
10/12/2007,7.7,8.1
11/12/2007,3.4,7.4
12/12/2007,0.1,11.3
13/12/2007,11.1,4.7
14/12/2007,0,5.5
15/12/2007,2.9,2.9
16/12/2007,25.7,5.5
17/12/2007,0,2.1
18/12/2007,0,1.2
19/12/2007,0,4.2
20/12/2007,0,4.2
21/12/2007,0,4.3
22/12/2007,0,6.2
23/12/2007,12.8,10.2
24/12/2007,0,6.4
25/12/2007,0,5.2
26/12/2007,1.7,3.1
27/12/2007,0,5.1
28/12/2007,3.2,5.8
29/12/2007,12.1,8.7
30/12/2007,6.8,4.7
31/12/2007,1.6,5.1
1/1/2008,0,6.4
2/1/2008,0,0.5
3/1/2008,0,-2.9
4/1/2008,0,-0.6
5/1/2008,0,2
6/1/2008,5.6,5.5
7/1/2008,0,10.1
8/1/2008,0,11.6
9/1/2008,2.1,12.3
10/1/2008,4.8,5.9
11/1/2008,9.2,8.9
12/1/2008,0,6.2
13/1/2008,3.2,4.5
14/1/2008,0,4
15/1/2008,0.1,1.2
16/1/2008,0,2.1
17/1/2008,13.7,2
18/1/2008,2.5,4
19/1/2008,0.1,2.7
20/1/2008,0.1,-3.1
21/1/2008,0,-4.8
22/1/2008,1.8,0.7
23/1/2008,0,2.9
24/1/2008,0,0.3
25/1/2008,0,-2.1
26/1/2008,0,-0.2
27/1/2008,0,1.5
28/1/2008,0,2
29/1/2008,0,4
30/1/2008,2.4,6.5
31/1/2008,0,1.4
1/2/2008,48.7,5.3
2/2/2008,0,4.2
3/2/2008,0,4.9
4/2/2008,0,7.2
5/2/2008,0.1,9.6
6/2/2008,0.6,15.2
7/2/2008,2.4,9
8/2/2008,0,4.6
9/2/2008,0.5,6
10/2/2008,0.1,4.7
11/2/2008,0,-5
12/2/2008,6,-2
13/2/2008,20.8,3.8
14/2/2008,1.1,1
15/2/2008,0,5
16/2/2008,0,2
17/2/2008,2,4.3
18/2/2008,12.9,10.9
19/2/2008,0.4,4.3
20/2/2008,1.4,-0.8
21/2/2008,0,-2.8
22/2/2008,10,0.3
23/2/2008,0.2,2
24/2/2008,0.1,1.6
25/2/2008,0,4.1
26/2/2008,7.9,6.5
27/2/2008,0,3.1
28/2/2008,0,-1.9
29/2/2008,0.1,0.7
1/3/2008,0.4,5.9
2/3/2008,0,3.2
3/3/2008,0,8.1
4/3/2008,1.2,13
5/3/2008,14.7,9.7
6/3/2008,0,5.2
7/3/2008,16.9,6.2
8/3/2008,35.1,8.4
9/3/2008,0,2.4
10/3/2008,0,4.3
11/3/2008,0.9,6.4
12/3/2008,0,7.8
13/3/2008,0,7
14/3/2008,0.5,9.8
15/3/2008,1.2,10.6
16/3/2008,6.1,7.8
17/3/2008,0,5.2
18/3/2008,1.8,7.6
19/3/2008,12.9,12.2
20/3/2008,2.9,9.5
21/3/2008,0,6.8
22/3/2008,0.1,6.2
23/3/2008,0,4.5
24/3/2008,0,6.1
25/3/2008,0.4,5.6
26/3/2008,0,12.1
27/3/2008,2,10
28/3/2008,0.9,12.9
29/3/2008,0,6.4
30/3/2008,0,5.4
31/3/2008,2.8,9.5
1/4/2008,3.8,15.7
2/4/2008,0,9.8
3/4/2008,8.1,6.8
4/4/2008,6.2,10.5
5/4/2008,2.6,13
6/4/2008,10.7,9
7/4/2008,0.1,7.7
8/4/2008,0,9
9/4/2008,0,10.4
10/4/2008,0,13.9
11/4/2008,0,16.5
12/4/2008,4.1,17.5
13/4/2008,0,11.6
14/4/2008,0.5,8.8
15/4/2008,0,10.1
16/4/2008,0,11.6
17/4/2008,0,13.8
18/4/2008,0,17.6
19/4/2008,0,17.6
20/4/2008,6.8,16
21/4/2008,12.8,14.8
22/4/2008,0.1,15.9
23/4/2008,0,16.9
24/4/2008,0,18.4
25/4/2008,0,18.1
26/4/2008,0.3,18.8
27/4/2008,5.5,13.2
28/4/2008,19.7,13.6
29/4/2008,0.1,12.4
30/4/2008,0.2,11.4
1/5/2008,0.3,13.1
2/5/2008,0,17.4
3/5/2008,0,17.6
4/5/2008,0.5,16.9
5/5/2008,0,15.4
6/5/2008,0,17.1
7/5/2008,0,19.1
8/5/2008,1.4,20
9/5/2008,40.4,15.3
10/5/2008,9.6,13.4
11/5/2008,15.4,13.6
12/5/2008,50.8,10.2
13/5/2008,0,14.8
14/5/2008,0.2,16.3
15/5/2008,0.3,18.9
16/5/2008,14.4,17
17/5/2008,0,16.9
18/5/2008,2.6,17.3
19/5/2008,0,14.8
20/5/2008,7.5,12.8
21/5/2008,0.2,14.9
22/5/2008,0,14.8
23/5/2008,0,15.5
24/5/2008,0,17.4
25/5/2008,0,17.7
26/5/2008,0,20.3
27/5/2008,4.5,21.9
28/5/2008,0,17
29/5/2008,0,17.7
30/5/2008,0,19.9
31/5/2008,6.1,22.2
1/6/2008,0,22.8
2/6/2008,0,20.3
3/6/2008,5.4,21.1
4/6/2008,22,22.5
5/6/2008,0.9,22.5
6/6/2008,0,21.9
7/6/2008,0.2,25.6
8/6/2008,0,27.2
9/6/2008,0,28.3
10/6/2008,1.6,28
11/6/2008,0,25.4
12/6/2008,0,25.8
13/6/2008,0,25.4
14/6/2008,3.1,25.3
15/6/2008,4.5,25
16/6/2008,2.9,23.8
17/6/2008,0,21.6
18/6/2008,0,20.5
19/6/2008,0,19.9
20/6/2008,0,22.3
21/6/2008,2.2,23.8
22/6/2008,0.5,23.6
23/6/2008,0,23.8
24/6/2008,0,23.1
25/6/2008,0,24.6
26/6/2008,0,27.2
27/6/2008,2.3,26.5
28/6/2008,0,26.5
29/6/2008,2.8,26.7
30/6/2008,4.3,24.6
1/7/2008,0.1,23.3
2/7/2008,0,24.6
3/7/2008,0,26.4
4/7/2008,3.1,24.8
5/7/2008,5.8,23.8
6/7/2008,12,24
7/7/2008,5,25.4
8/7/2008,1.3,25.8
9/7/2008,10.3,24.8
10/7/2008,0,25.6
11/7/2008,0,25.6
12/7/2008,0,26.5
13/7/2008,1,25.9
14/7/2008,17.3,23.7
15/7/2008,0,25.7
16/7/2008,0,26.7
17/7/2008,0,27.7
18/7/2008,0,28.2
19/7/2008,0,28
20/7/2008,0,28.2
21/7/2008,0,28.3
22/7/2008,0,28.7
23/7/2008,28.1,26.3
24/7/2008,8.3,24.2
25/7/2008,0,25.1
26/7/2008,0,25.9
27/7/2008,4.2,25.3
28/7/2008,0,25.3
29/7/2008,0,26.5
30/7/2008,0.1,26.9
31/7/2008,0.1,27.1
1/8/2008,0,27.6
2/8/2008,9.9,26.1
3/8/2008,0,25.3
4/8/2008,0,25.7
5/8/2008,0,26.6
6/8/2008,0,27.7
7/8/2008,1.5,25.6
8/8/2008,0,24.1
9/8/2008,0,22.9
10/8/2008,3.6,23.3
11/8/2008,0.2,21.7
12/8/2008,0,22.9
13/8/2008,0,24.2
14/8/2008,12.4,23.8
15/8/2008,0.3,22.9
16/8/2008,0,23.8
17/8/2008,0,24.3
18/8/2008,0,25.3
19/8/2008,0,26.4
20/8/2008,0,22.1
21/8/2008,0,23
22/8/2008,0,23.3
23/8/2008,0.1,23.6
24/8/2008,0,24.9
25/8/2008,0.7,26.1
26/8/2008,0,22.5
27/8/2008,0,22.7
28/8/2008,12.1,22.2
29/8/2008,10.2,22.7
30/8/2008,0.3,25
31/8/2008,0,25
1/9/2008,0,23.9
2/9/2008,0,24.5
3/9/2008,0,25.5
4/9/2008,0,26.6
5/9/2008,17.4,25.4
6/9/2008,43.7,24.5
7/9/2008,0,23.3
8/9/2008,0,24.3
9/9/2008,12.4,23.5
10/9/2008,0,21.3
11/9/2008,0,21.9
12/9/2008,2.2,22.9
13/9/2008,2.8,25.5
14/9/2008,0,27.1
15/9/2008,0,26
16/9/2008,0.5,20.7
17/9/2008,0,20.2
18/9/2008,0,21.2
19/9/2008,0,19.1
20/9/2008,0,17.6
21/9/2008,0,19.4
22/9/2008,0,20.8
23/9/2008,0,19.4
24/9/2008,0,18.2
25/9/2008,20,16.9
26/9/2008,16,18.7
27/9/2008,22.5,21.5
28/9/2008,10,21.3
29/9/2008,0,20.2
30/9/2008,6.3,18.8
1/10/2008,3.4,17.4
2/10/2008,0,14.8
3/10/2008,0,16.6
4/10/2008,0,17.3
5/10/2008,0,18.4
6/10/2008,0,16.2
7/10/2008,0,13.3
8/10/2008,0.3,15.8
9/10/2008,1.5,19.8
10/10/2008,0,18.9
11/10/2008,0,17.4
12/10/2008,0,17.3
13/10/2008,0,18.2
14/10/2008,0,19.1
15/10/2008,0,20.7
16/10/2008,0,21.1
17/10/2008,0,15.2
18/10/2008,0,12.6
19/10/2008,0,11.1
20/10/2008,0,11.3
21/10/2008,0,12.8
22/10/2008,0,9.9
23/10/2008,0,9
24/10/2008,0.6,11.5
25/10/2008,18,16
26/10/2008,0,13
27/10/2008,3.7,10
28/10/2008,8.4,8.2
29/10/2008,0,7.9
30/10/2008,0,7.2
31/10/2008,0,10.7
1/11/2008,0,13.9
2/11/2008,0,12.1
3/11/2008,0,12.1
4/11/2008,4.4,13.3
5/11/2008,9.8,14.9
6/11/2008,8.5,16
7/11/2008,0,15.6
8/11/2008,9.4,14.3
9/11/2008,0,11.5
10/11/2008,0,8.2
11/11/2008,0,6.3
12/11/2008,0,9.1
13/11/2008,14.9,10.8
14/11/2008,0.9,12.1
15/11/2008,18.9,16.2
16/11/2008,0,8.6
17/11/2008,0.7,5.7
18/11/2008,0,2.8
19/11/2008,0,1.3
20/11/2008,0,4.9
21/11/2008,1.9,2.3
22/11/2008,0,0.3
23/11/2008,0,1.5
24/11/2008,2.6,5
25/11/2008,6.3,6.5
26/11/2008,0,4.7
27/11/2008,0,4.8
28/11/2008,0,6.1
29/11/2008,0,4.8
30/11/2008,18.5,6
1/12/2008,2.6,8.1
2/12/2008,0,5
3/12/2008,0,3.7
4/12/2008,1.1,6.9
5/12/2008,0.3,3.1
6/12/2008,0.4,0.5
7/12/2008,0,0.4
8/12/2008,0,-1.9
9/12/2008,0,6.7
10/12/2008,13.1,12.9
11/12/2008,44.7,5.9
12/12/2008,15,4.6
13/12/2008,0,0.8
14/12/2008,0,4.4
15/12/2008,0.8,11.8
16/12/2008,11.5,5.4
17/12/2008,7.6,4.8
18/12/2008,0,4.3
19/12/2008,17,5.6
20/12/2008,0.1,3.2
21/12/2008,5,1.7
22/12/2008,0,-3.9
23/12/2008,0,-3
24/12/2008,2.2,6.3
25/12/2008,2.1,7.7
26/12/2008,0,2.3
27/12/2008,0,7.9
28/12/2008,1.3,13.1
29/12/2008,0,6.5
30/12/2008,0,6.5
31/12/2008,0,3.3
1/1/2009,0,-1.7
2/1/2009,0.5,1.9
3/1/2009,0,2.6
4/1/2009,0,1.9
5/1/2009,0.9,5.6
6/1/2009,10.7,2.2
7/1/2009,45.1,3.2
8/1/2009,0,2.9
9/1/2009,0,0.2
10/1/2009,5.7,2.2
11/1/2009,3.8,3
12/1/2009,0,0.4
13/1/2009,0,1.4
14/1/2009,0,-1.7
15/1/2009,0,-3.3
16/1/2009,0,-8.7
17/1/2009,0,-8.3
18/1/2009,0.1,0.4
19/1/2009,0.1,-0.5
20/1/2009,0,-3.4
21/1/2009,0,-3.8
22/1/2009,0,-0.5
23/1/2009,0,2.8
24/1/2009,0,2.9
25/1/2009,0,-3
26/1/2009,0,-2.2
27/1/2009,6.3,-1.3
28/1/2009,17.5,2.2
29/1/2009,0,-0.4
30/1/2009,0,-0.4
31/1/2009,0,-2.5
1/2/2009,0,4.4
2/2/2009,0,5
3/2/2009,2.2,1.6
4/2/2009,0.4,-1.1
5/2/2009,0,-5.1
6/2/2009,0,-1.9
7/2/2009,0,3.7
8/2/2009,0,9.4
9/2/2009,0,3.4
10/2/2009,0,6.7
11/2/2009,0,11.4
12/2/2009,0,11.1
13/2/2009,0,6
14/2/2009,0,2.7
15/2/2009,0,2.3
16/2/2009,0,1.5
17/2/2009,0,0.7
18/2/2009,7.4,3
19/2/2009,0.3,4.8
20/2/2009,0,-0.7
21/2/2009,0,0.8
22/2/2009,1.1,3
23/2/2009,0,-0.1
24/2/2009,0,-1.2
25/2/2009,0,1.7
26/2/2009,0,5.3
27/2/2009,1.3,10.2
28/2/2009,1.2,5
1/3/2009,11.1,1.3
2/3/2009,12.4,-3.3
3/3/2009,0,-5.7
4/3/2009,0,-2.1
5/3/2009,0,2.6
6/3/2009,0.2,9
7/3/2009,0,12.9
8/3/2009,0,15.5
9/3/2009,0,12.7
10/3/2009,0,6.2
11/3/2009,0.1,11.4
12/3/2009,0,5.7
13/3/2009,0.2,3.8
14/3/2009,2.5,4.1
15/3/2009,7.6,5.5
16/3/2009,1.4,6.5
17/3/2009,2.5,6.6
18/3/2009,0,8.9
19/3/2009,2,8.9
20/3/2009,0,6.1
21/3/2009,0,4.4
22/3/2009,0,7.2
23/3/2009,0,5.8
24/3/2009,0,3.2
25/3/2009,0,6
26/3/2009,9.6,7.8
27/3/2009,4.2,10
28/3/2009,29.9,9.7
29/3/2009,8.1,13.1
30/3/2009,0,9.6
31/3/2009,0,7.9
1/4/2009,7.4,10.2
2/4/2009,2.2,11.6
3/4/2009,19.9,14.9
4/4/2009,0,12.6
5/4/2009,0,12.2
6/4/2009,7.3,13.1
7/4/2009,0,6.5
8/4/2009,0,8.2
9/4/2009,0,10.6
10/4/2009,0.1,13.6
11/4/2009,16.6,11.2
12/4/2009,0,8.1
13/4/2009,2.3,7.6
14/4/2009,13.6,8.9
15/4/2009,18,7.8
16/4/2009,0,10
17/4/2009,0,12.5
18/4/2009,0,15.5
19/4/2009,0,13.8
20/4/2009,24.1,11.9
21/4/2009,1.8,13.1
22/4/2009,6,10.7
23/4/2009,0.3,12
24/4/2009,0,14.7
25/4/2009,0,19.8
26/4/2009,0,22.4
27/4/2009,0,22.7
28/4/2009,0,22.5
29/4/2009,3.2,14.9
30/4/2009,0,13.1
1/5/2009,7.2,17.7
2/5/2009,1.1,16.3
3/5/2009,26.3,13.6
4/5/2009,26.1,12
5/5/2009,11,12.5
6/5/2009,5.6,14.3
7/5/2009,13.2,17.6
8/5/2009,0,17.6
9/5/2009,1.1,21.4
10/5/2009,0,18.1
11/5/2009,0,14.1
12/5/2009,0,14.9
13/5/2009,0,16.1
14/5/2009,4.2,18.6
15/5/2009,0.7,19.9
16/5/2009,1.8,20.5
17/5/2009,12.8,16.5
18/5/2009,0,14
19/5/2009,0,14.6
20/5/2009,0,16.8
21/5/2009,0,18.2
22/5/2009,0,20.1
23/5/2009,0.3,21.7
24/5/2009,0.3,21.4
25/5/2009,3,21.5
26/5/2009,11.6,16.9
27/5/2009,0,17.8
28/5/2009,6.3,20.2
29/5/2009,14.5,20.6
30/5/2009,0,20.5
31/5/2009,0.1,21.3
1/6/2009,0,18.4
2/6/2009,0.4,22.3
3/6/2009,9.8,22
4/6/2009,17.2,17.3
5/6/2009,26.3,16.5
6/6/2009,0,18.8
7/6/2009,0,20.9
8/6/2009,0,22.8
9/6/2009,6,22.7
10/6/2009,1.9,22.2
11/6/2009,7.8,22.3
12/6/2009,3.3,24.4
13/6/2009,2.8,23.5
14/6/2009,1.8,22.4
15/6/2009,1.2,22.2
16/6/2009,0.6,20.9
17/6/2009,2.9,18.9
18/6/2009,34.9,21.5
19/6/2009,0,22.2
20/6/2009,11.7,24.1
21/6/2009,0,23.5
22/6/2009,0,23.7
23/6/2009,0,23.8
24/6/2009,0,24.1
25/6/2009,0,24.9
26/6/2009,0,25.7
27/6/2009,0,24.7
28/6/2009,0.4,23.4
29/6/2009,0.1,24.7
30/6/2009,0.1,24.8
1/7/2009,0.3,24.6
2/7/2009,2.8,23.7
3/7/2009,0,22.6
4/7/2009,0,23.9
5/7/2009,0.9,22
6/7/2009,0,23.7
7/7/2009,0,25.4
8/7/2009,0,23.2
9/7/2009,0,22.3
10/7/2009,0,22
11/7/2009,0.1,23.9
12/7/2009,0.2,26.1
13/7/2009,0.4,24.5
14/7/2009,0.3,23.8
15/7/2009,0,24.8
16/7/2009,0,27.2
17/7/2009,5.9,25.9
18/7/2009,0,23.9
19/7/2009,0,23.4
20/7/2009,0,23.9
21/7/2009,0,23.7
22/7/2009,0,25.3
23/7/2009,9.4,24.3
24/7/2009,1,24.2
25/7/2009,0,25.7
26/7/2009,3,26.1
27/7/2009,2.7,25.4
28/7/2009,0.9,26
29/7/2009,12.8,26.1
30/7/2009,0.5,26
31/7/2009,10.4,26.3
1/8/2009,0.3,25.6
2/8/2009,19.5,25.1
3/8/2009,0,25.7
4/8/2009,0,26.8
5/8/2009,0,26.5
6/8/2009,11.8,23.2
7/8/2009,0,23.6
8/8/2009,0,24.7
9/8/2009,0.2,27.7
10/8/2009,0.1,29
11/8/2009,7.6,27.7
12/8/2009,6.5,25.9
13/8/2009,4.2,24.5
14/8/2009,0.6,25
15/8/2009,0,25.7
16/8/2009,0,26.2
17/8/2009,0,26.6
18/8/2009,14,26.9
19/8/2009,0.1,26.8
20/8/2009,0.5,27.6
21/8/2009,6.1,27.4
22/8/2009,32.2,24.9
23/8/2009,4.8,25.8
24/8/2009,0,25.3
25/8/2009,0,25.2
26/8/2009,0.1,26.6
27/8/2009,0,26
28/8/2009,15.8,24.3
29/8/2009,5.5,25.5
30/8/2009,0.2,25.2
31/8/2009,0,20.7
1/9/2009,0,19.8
2/9/2009,0,20.5
3/9/2009,0,20.8
4/9/2009,0,22.7
5/9/2009,0,23.5
6/9/2009,0.1,22.5
7/9/2009,1,21.9
8/9/2009,0.4,21.1
9/9/2009,1.5,21.6
10/9/2009,2.3,19.5
11/9/2009,81.6,16.5
12/9/2009,2.1,18.5
13/9/2009,0,21.6
14/9/2009,0,21.9
15/9/2009,0,22.8
16/9/2009,2.2,20.9
17/9/2009,0,18.8
18/9/2009,0,20.5
19/9/2009,0,18.7
20/9/2009,0,17.9
21/9/2009,0,20
22/9/2009,0.4,22
23/9/2009,0,23.7
24/9/2009,0.2,24.3
25/9/2009,2.5,20.4
26/9/2009,9.4,18
27/9/2009,20.5,20.1
28/9/2009,0.9,19.8
29/9/2009,0,17.3
30/9/2009,1.8,16
1/10/2009,0,14.3
2/10/2009,0.6,18.1
3/10/2009,2.1,20.1
4/10/2009,0,17.7
5/10/2009,0,16.3
6/10/2009,0.5,16.8
7/10/2009,1.2,18.7
8/10/2009,0,15.7
9/10/2009,0.2,21.1
10/10/2009,3.1,19.2
11/10/2009,0,14.8
12/10/2009,0,12.6
13/10/2009,0,15.7
14/10/2009,0.4,10.1
15/10/2009,17.9,9.6
16/10/2009,13.7,7.4
17/10/2009,26.2,8.3
18/10/2009,11.9,9
19/10/2009,0,9.6
20/10/2009,0,13
21/10/2009,0,15.5
22/10/2009,0,16.2
23/10/2009,2.2,16.1
24/10/2009,32.5,19
25/10/2009,0,13.5
26/10/2009,0,12.8
27/10/2009,19.4,13.9
28/10/2009,30.1,16.8
29/10/2009,0,14
30/10/2009,0.2,13.9
31/10/2009,8.8,17.4
1/11/2009,39,12.2
2/11/2009,0,12.1
3/11/2009,0,12.2
4/11/2009,0,9.1
5/11/2009,0.1,10.4
6/11/2009,0,7.7
7/11/2009,0,9.5
8/11/2009,0,13.1
9/11/2009,0,13.7
10/11/2009,0,14.4
11/11/2009,29.7,10.8
12/11/2009,31.7,8.9
13/11/2009,11.4,11.5
14/11/2009,2.4,13.4
15/11/2009,0,14.7
16/11/2009,0,14
17/11/2009,0,10.7
18/11/2009,0,11.6
19/11/2009,13.2,13.9
20/11/2009,9.3,12.5
21/11/2009,0,10.2
22/11/2009,0,9.5
23/11/2009,5.2,10.1
24/11/2009,5.2,10.6
25/11/2009,4.9,11.2
26/11/2009,0,9.3
27/11/2009,2.9,7.8
28/11/2009,0,7.7
29/11/2009,0,9.8
30/11/2009,8.9,10.8
1/12/2009,0,7.3
2/12/2009,12.8,9.4
3/12/2009,7,13.8
4/12/2009,0,8.1
5/12/2009,13.3,5.1
6/12/2009,0,1.8
7/12/2009,0,3.9
8/12/2009,0.7,4.7
9/12/2009,30.7,9.1
10/12/2009,0,5.1
11/12/2009,0,-0.2
12/12/2009,0,2.2
13/12/2009,20.4,5.6
14/12/2009,0,6.8
15/12/2009,0.2,8.9
16/12/2009,0,2.9
17/12/2009,0,0.2
18/12/2009,1,-0.5
19/12/2009,48.4,-1.8
20/12/2009,0.7,-0.7
21/12/2009,0,0.5
22/12/2009,0,1.6
23/12/2009,0,-0.5
24/12/2009,0,-1.4
25/12/2009,9.3,3.2
26/12/2009,24.5,9
27/12/2009,0,5.6
28/12/2009,0,2.6
29/12/2009,0,-0.3
30/12/2009,0,-1.6
31/12/2009,10,1.5
1/1/2010,0.5,3.3
2/1/2010,0,-2.2
3/1/2010,0,-4.6
4/1/2010,0,-1.8
5/1/2010,0,-0.8
6/1/2010,0,0.4
7/1/2010,0,0.4
8/1/2010,1.6,-1.3
9/1/2010,0,-2.5
10/1/2010,0,-3.7
11/1/2010,0,-2.4
12/1/2010,0.1,-0.4
13/1/2010,0,0
14/1/2010,0,1.2
15/1/2010,0,3.8
16/1/2010,0,4.1
17/1/2010,21,4.6
18/1/2010,0.5,6.3
19/1/2010,0,5
20/1/2010,0.5,3.4
21/1/2010,0.4,2
22/1/2010,3.3,2.8
23/1/2010,0,2.1
24/1/2010,0.8,5.3
25/1/2010,24.2,11.2
26/1/2010,0,4.8
27/1/2010,0,2.2
28/1/2010,0,3.4
29/1/2010,0,-4
30/1/2010,9.4,-5.9
31/1/2010,0.3,-5.3
1/2/2010,0,-2.2
2/2/2010,2.5,-0.7
3/2/2010,5,1.2
4/2/2010,0,1
5/2/2010,13.8,0.4
6/2/2010,43.7,-1.8
7/2/2010,0,-4.4
8/2/2010,0,-3.1
9/2/2010,6.2,-2.5
10/2/2010,21.4,-2
11/2/2010,0,0
12/2/2010,0,-0.9
13/2/2010,0,-1.1
14/2/2010,0,-0.6
15/2/2010,1.9,-0.7
16/2/2010,0,-0.4
17/2/2010,0,-0.6
18/2/2010,0,2.7
19/2/2010,0,3.2
20/2/2010,0,2.7
21/2/2010,0,3
22/2/2010,2.1,2.7
23/2/2010,2.5,3.2
24/2/2010,1,3.6
25/2/2010,1.2,2.5
26/2/2010,1.5,0.2
27/2/2010,0.2,2.4
28/2/2010,0.3,3.6
1/3/2010,0,4.9
2/3/2010,1.5,3.2
3/3/2010,3.5,3.4
4/3/2010,0,4.4
