point_index,survey_id,measurement_type,test_type,transect_id,plot_id,corner,replicate_id,easting,northing,elevation,positional_notes
234,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,64,NA,1,365576.077,4304148.795,0.319,NA
235,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,65,NA,1,365576.054,4304169.092,0.33,NA
236,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,66,NA,1,365576.175,4304188.999,0.13,NA
237,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,67,NA,1,365578.696,4304209.236,-0.119,NA
238,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,74,NA,1,365596.164,4303968.903,0.212,NA
239,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,75,NA,1,365596.409,4303989.383,0.15,NA
240,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,76,NA,1,365595.865,4304009.268,0.261,NA
241,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,77,NA,1,365595.971,4304029.098,0.257,NA
242,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,78,NA,1,365595.865,4304049.094,0.286,NA
243,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,79,NA,1,365595.989,4304068.992,0.255,NA
244,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,80,NA,1,365596.153,4304089.076,0.326,NA
245,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,81,NA,1,365595.971,4304109.109,0.232,NA
246,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,82,NA,1,365595.909,4304129.15,0.31,NA
247,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,83,NA,1,365596.095,4304149.174,0.289,NA
248,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,84,NA,1,365595.921,4304169.104,0.298,NA
249,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,85,NA,1,365596.034,4304189.147,0.363,NA
250,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,86,NA,1,365596.279,4304209.131,0.336,NA
251,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,87,NA,1,365595.937,4304228.975,0.293,NA
252,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,94,NA,1,365615.971,4303969.094,0.229,NA
253,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,95,NA,1,365616.049,4303989.082,0.26,NA
254,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,96,NA,1,365615.93,4304009.05,0.204,NA
255,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,97,NA,1,365615.814,4304029.048,0.237,NA
256,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,98,NA,1,365616.101,4304049.043,0.282,NA
257,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,99,NA,1,365615.993,4304069.222,0.301,NA
258,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,100,NA,1,365616.029,4304088.982,0.289,NA
259,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,101,NA,1,365616.021,4304109.055,0.351,NA
260,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,101,NA,2,365615.625,4304109.118,0.314,NA
261,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,101,NA,3,365616.087,4304108.871,0.324,NA
262,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,101,NA,4,365616.268,4304109.266,0.339,NA
263,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,101,NA,5,365615.84,4304109.479,0.309,NA
264,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,102,NA,1,365615.88,4304129.085,0.321,NA
265,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,103,NA,1,365616.075,4304148.966,0.3,NA
266,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,104,NA,1,365615.942,4304169.13,0.265,NA
267,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,105,NA,1,365615.984,4304189.089,0.301,NA
268,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,106,NA,1,365616.032,4304209.154,0.338,NA
269,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,107,NA,1,365616.173,4304228.997,0.31,NA
270,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,93,NA,1,365616.166,4303928.246,0.169,1m south of point
271,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,92,NA,1,365615.816,4303908.849,0.188,NA
272,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,91,NA,1,365616.484,4303889.316,0.119,NA
273,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,90,NA,1,365615.894,4303868.833,0.229,NA
274,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,89,NA,1,365615.967,4303848.961,0.207,NA
275,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,88,NA,1,365615.905,4303828.846,0.186,NA
276,July and August 2016 20m Grid Survey,marsh edge,NA,NA,1,NA,NA,365611.529,4303813.853,0.114,marshedge1-typha
277,July and August 2016 20m Grid Survey,test,repeated boardwalk test,NA,1,NA,NA,365618.816,4303937.394,0.916,testbwd1
278,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,116,NA,1,365635.958,4303969.096,0.256,NA
279,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,117,NA,1,365635.941,4303988.859,0.273,NA
280,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,118,NA,1,365635.949,4304009.076,0.129,NA
281,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,119,NA,1,365635.991,4304029.051,0.231,NA
282,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,120,NA,1,365636.071,4304049.075,0.322,NA
283,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,121,NA,1,365636,4304069.102,0.267,NA
284,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,122,NA,1,365635.956,4304089.048,0.301,NA
285,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,123,NA,1,365636.011,4304109.051,0.303,NA
286,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,124,NA,1,365635.869,4304129.14,0.325,NA
287,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,125,NA,1,365636.071,4304149.006,0.286,NA
288,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,126,NA,1,365635.912,4304168.851,0.034,NA
289,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,127,NA,1,365635.91,4304188.982,0.108,NA
290,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,128,NA,1,365635.865,4304209.167,0.315,NA
291,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,114,NA,1,365637.062,4303907.94,0.08,NA
292,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,113,NA,1,365636.055,4303888.814,0.268,NA
293,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,112,NA,1,365635.986,4303868.917,0.036,NA
294,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,111,NA,1,365636.012,4303848.912,0.203,NA
295,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,110,NA,1,365635.955,4303828.871,0.277,NA
296,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,109,NA,1,365636.031,4303808.884,-0.191,NA
297,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,108,NA,1,365635.448,4303800.97,0.23,NA
298,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,129,NA,1,365656.069,4303808.979,0.274,NA
299,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,130,NA,1,365656.006,4303829.188,0.147,NA
300,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,131,NA,1,365655.82,4303849.052,0.11,hovering
301,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,137,NA,1,365656.002,4303969.031,0.174,NA
302,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,138,NA,1,365655.872,4303988.97,0.205,NA
303,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,139,NA,1,365655.832,4304008.87,0.206,NA
304,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,140,NA,1,365656.081,4304029.102,0.285,NA
305,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,141,NA,1,365656.121,4304049.09,0.296,NA
306,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,142,NA,1,365656.008,4304069.018,0.123,reciever turned off
307,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,143,NA,1,365655.952,4304089.044,0.295,NA
308,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,144,NA,1,365655.923,4304109.007,0.311,NA
309,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,145,NA,1,365655.951,4304129.19,0.297,NA
310,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,146,NA,1,365656.066,4304148.973,0.353,NA
311,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,147,NA,1,365655.891,4304168.882,0.233,NA
312,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,148,NA,1,365655.997,4304189.003,0.198,NA
313,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,157,NA,1,365676.144,4303968.944,0.145,NA
314,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,158,NA,1,365675.934,4303989.081,0.259,NA
315,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,159,NA,1,365676.129,4304008.592,0.212,NA
316,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,160,NA,1,365675.996,4304028.912,0.256,NA
317,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,161,NA,1,365675.975,4304048.94,0.295,NA
318,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,162,NA,1,365675.914,4304068.905,0.235,NA
319,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,163,NA,1,365676.039,4304088.95,0.292,NA
320,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,164,NA,1,365675.911,4304109.008,0.172,NA
321,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,165,NA,1,365676.006,4304128.974,0.283,NA
322,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,166,NA,1,365675.985,4304149.09,0.323,NA
323,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,167,NA,1,365675.863,4304169.192,0.308,NA
324,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,115,NA,1,365636.1,4303928.861,0.206,NA
325,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,136,NA,1,365655.946,4303949.05,0.153,NA
326,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,135,NA,1,365656.04,4303928.96,0.231,NA
327,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,134,NA,1,365656.189,4303908.988,0.243,NA
328,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,133,NA,1,365656.156,4303889.056,0.16,NA
329,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,132,NA,1,365655.936,4303868.968,0.245,NA
330,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,149,NA,1,365675.95,4303809.071,0.265,NA
331,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,150,NA,1,365676.155,4303829.154,0.211,NA
332,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,151,NA,1,365675.911,4303849.057,0.193,NA
333,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,152,NA,1,365676.049,4303869.051,0.222,NA
334,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,153,NA,1,365676.094,4303889.016,0.249,NA
335,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,154,NA,1,365676.01,4303909.091,0.111,NA
336,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,155,NA,1,365675.988,4303929.222,0.22,NA
337,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,156,NA,1,365675.955,4303948.932,0.088,NA
338,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,176,NA,1,365695.888,4303968.963,0.237,NA
339,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,175,NA,1,365696.002,4303949,0.051,NA
340,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,174,NA,1,365695.944,4303929.095,0.114,NA
341,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,173,NA,1,365696.178,4303909.023,0.274,NA
342,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,172,NA,1,365695.986,4303888.914,0.178,NA
343,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,171,NA,1,365695.96,4303868.962,0.142,NA
344,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,170,NA,1,365696.029,4303848.955,0.194,NA
345,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,169,NA,1,365695.941,4303828.976,0.276,NA
346,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,168,NA,1,365695.999,4303808.99,0.277,NA
347,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,186,NA,1,365715.835,4303829.066,0.28,NA
348,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,187,NA,1,365716.109,4303849.008,0.259,NA
349,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,188,NA,1,365716.061,4303869.066,0.185,NA
350,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,189,NA,1,365715.985,4303889.107,0.202,NA
351,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,190,NA,1,365716.044,4303909.153,0.246,NA
352,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,191,NA,1,365716.041,4303929.042,0.266,NA
353,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,192,NA,1,365716.056,4303948.937,0.197,NA
354,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,193,NA,1,365716.053,4303969.052,0.274,NA
355,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,177,NA,1,365696.004,4303988.874,0.274,NA
356,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,178,NA,1,365695.966,4304008.989,0.141,NA
357,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,179,NA,1,365696.189,4304029.069,0.154,NA
358,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,180,NA,1,365695.905,4304049,0.219,NA
359,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,181,NA,1,365695.907,4304068.907,0.142,NA
360,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,182,NA,1,365695.968,4304089.041,0.314,NA
361,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,183,NA,1,365696.101,4304109.091,0.3,NA
362,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,184,NA,1,365695.954,4304129.062,0.227,NA
363,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,185,NA,1,365695.905,4304149.078,0.164,NA
364,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,195,NA,1,365715.967,4304009.064,0.206,NA
365,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,196,NA,1,365716.087,4304029.02,0.155,NA
366,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,197,NA,1,365716.017,4304048.953,0.255,NA
367,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,198,NA,1,365715.957,4304069.101,0.229,NA
368,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,199,NA,1,365715.923,4304088.96,0.215,NA
369,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,200,NA,1,365715.988,4304108.922,0.295,NA
370,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,201,NA,1,365716.011,4304128.997,-0.104,NA
371,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,202,NA,1,365715.916,4304144.929,-0.078,NA
372,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,17,NA,1,365496.016,4304009.074,0.162,NA
373,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,18,NA,1,365496.016,4304028.958,-0.04,NA
374,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,19,NA,1,365495.89,4304049.043,0.151,NA
375,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,20,NA,1,365496.002,4304068.948,0.167,NA
376,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,21,NA,1,365496.085,4304089.029,0.15,NA
377,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,22,NA,1,365498.319,4304108.88,-0.035,2.3m west of point
378,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,16,NA,1,365478.111,4304088.951,0.109,NA
379,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,15,NA,1,365475.997,4304068.978,0.069,NA
380,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,14,NA,1,365475.939,4304048.999,0.042,NA
381,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,13,NA,1,365476.203,4304029.013,0.15,NA
382,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,12,NA,1,365476.041,4304008.875,0.191,NA
383,July and August 2016 20m Grid Survey,marsh edge,NA,NA,2,NA,NA,365476.04,4303988.847,0.214,marshedge2
384,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,211,NA,1,365736.07,4303989.001,0.173,NA
385,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,212,NA,1,365735.856,4304009.329,-0.247,NA
386,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,213,NA,1,365735.942,4304028.916,0.288,NA
387,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,214,NA,1,365735.95,4304049.001,0.235,NA
388,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,215,NA,1,365735.961,4304068.899,0.261,NA
389,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,216,NA,1,365735.999,4304089.022,0.279,NA
390,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,217,NA,1,365735.943,4304109.043,0.147,NA
391,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,218,NA,1,365735.874,4304128.947,0.226,NA
392,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,230,NA,1,365755.924,4304108.989,0.193,NA
393,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,229,NA,1,365756.062,4304088.941,0.276,NA
394,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,228,NA,1,365756.032,4304068.925,0.278,NA
395,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,227,NA,1,365755.974,4304049.051,0.272,NA
396,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,226,NA,1,365755.94,4304029.124,0.205,NA
397,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,225,NA,1,365755.94,4304009.11,0.235,NA
398,July and August 2016 20m Grid Survey,test,repeated boardwalk test,NA,2,NA,NA,365618.806,4303937.423,0.912,testbwd2
399,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,239,NA,1,365775.912,4304009.017,0.313,NA
400,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,240,NA,1,365776.052,4304029.087,0.302,NA
401,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,241,NA,1,365775.919,4304049.004,0.261,NA
402,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,242,NA,1,365775.954,4304068.96,0.102,NA
403,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,243,NA,1,365776.029,4304088.992,0.187,NA
404,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,244,NA,1,365775.934,4304108.985,0.34,NA
405,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,258,NA,1,365795.996,4304109.01,0.295,NA
406,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,257,NA,1,365795.952,4304088.909,0.288,NA
407,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,256,NA,1,365796.017,4304068.907,0.226,NA
408,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,255,NA,1,365795.863,4304049.025,0.092,NA
409,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,254,NA,1,365795.952,4304028.998,0.311,NA
410,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,269,NA,1,365815.902,4304028.945,0.216,NA
411,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,270,NA,1,365815.911,4304049.021,0.3,NA
412,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,271,NA,1,365816.054,4304068.948,0.317,NA
413,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,272,NA,1,365815.998,4304089.035,0.302,NA
414,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,273,NA,1,365815.998,4304109.06,0.272,NA
415,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,274,NA,1,365816.014,4304129.032,-0.032,NA
416,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,286,NA,1,365836.019,4304028.896,0.157,NA
417,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,194,NA,1,365716.07,4303988.895,0.228,NA
418,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,210,NA,1,365736.013,4303969.023,0.175,NA
419,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,209,NA,1,365736.069,4303948.984,0.309,NA
420,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,208,NA,1,365735.982,4303928.927,0.246,NA
421,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,207,NA,1,365736.012,4303909.057,0.291,NA
422,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,206,NA,1,365735.993,4303888.984,0.244,NA
423,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,205,NA,1,365736.035,4303869.076,0.263,NA
424,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,204,NA,1,365735.909,4303848.956,0.242,NA
425,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,203,NA,1,365735.936,4303828.958,0.241,NA
426,July and August 2016 20m Grid Survey,marsh edge,NA,NA,3,NA,NA,365756.007,4303828.989,0.25,marshedge3
427,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,220,NA,1,365756.068,4303869.047,0.276,NA
428,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,221,NA,1,365755.997,4303889.061,0.263,NA
429,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,222,NA,1,365756.028,4303908.913,0.283,NA
430,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,223,NA,1,365756.049,4303948.952,0.285,NA
431,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,224,NA,1,365756.071,4303969.021,0.304,NA
432,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,268,NA,1,365816.041,4304009.002,0.103,NA
433,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,285,NA,1,365836.041,4304008.993,0.1,NA
434,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,238,NA,1,365776.104,4303988.952,0.244,NA
435,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,253,NA,1,365795.986,4303988.938,-0.122,NA
436,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,252,NA,1,365795.931,4303969.015,0.209,NA
437,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,251,NA,1,365796.008,4303949.003,0.142,NA
438,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,250,NA,1,365795.981,4303929.001,0.147,NA
439,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,249,NA,1,365796.017,4303909.088,0.101,NA
440,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,248,NA,1,365795.953,4303888.955,-0.04,NA
441,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,247,NA,1,365795.999,4303868.945,0.221,NA
442,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,246,NA,1,365796.014,4303848.998,0.127,NA
443,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,245,NA,1,365795.95,4303834.934,0.16,not at the end; blocked by trees
444,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,231,NA,1,365775.922,4303829.038,0.173,NA
445,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,232,NA,1,365776.013,4303849.018,0.125,NA
446,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,233,NA,1,365775.964,4303868.979,0.181,NA
447,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,234,NA,1,365776.092,4303888.98,0.242,NA
448,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,235,NA,1,365776.006,4303909.027,0.292,NA
449,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,236,NA,1,365776.012,4303929.067,0.22,NA
450,July and August 2016 20m Grid Survey,Braun Blanquet vegetation plot,NA,NA,237,NA,1,365775.957,4303948.959,0.168,NA
